relative_path,category,size_bytes
outputs/qc/final_public_release_no_private_path_report.txt,public_output,5
outputs/qc/final_public_release_no_raw_data_report.txt,public_output,5
outputs/qc/final_public_release_pass.txt,public_output,23
outputs/qc/final_public_release_token_scan_report.txt,public_output,5
outputs/qc/final_public_release_upload_audit_report.md,public_output,508
outputs/qc/final_public_release_word_cleanliness_report.txt,public_output,5
outputs/qc/hash_consistency_report.txt,public_output,1993
outputs/qc/strategy_language_scan.txt,public_output,66
outputs/qc/v5_manuscript_revision_audit.csv,public_output,1462
outputs/qc/v5_manuscript_revision_pass.txt,public_output,5
outputs/qc/word_cleanliness_report.txt,public_output,5
outputs/qc/workbook_public_safety_report.csv,public_output,25955
outputs/tables/cohort_characteristics.csv,public_output,4206
outputs/tables/cohort_characteristics_publication.csv,public_output,709
outputs/tables/cohort_flow.csv,public_output,193
outputs/tables/config_validation.csv,public_output,196
outputs/tables/episode_denominator_audit.csv,public_output,4257
outputs/tables/episode_detection_by_duration.csv,public_output,5775
outputs/tables/episode_detection_by_threshold_interval.csv,public_output,1313
outputs/tables/episode_detection_frequency.csv,public_output,1313
outputs/tables/figure1_source.csv,public_output,2345
outputs/tables/figure2_source.csv,public_output,7137
outputs/tables/figure3_agreement_summary.csv,public_output,137
outputs/tables/figure4_source.csv,public_output,3907
outputs/tables/fixed_interval_offset_sensitivity.csv,public_output,9539
outputs/tables/frequency_decomp_population.csv,public_output,7216
outputs/tables/frequency_decomposition_bootstrap.csv,public_output,7216
outputs/tables/frequency_denominator_checks.csv,public_output,1472
outputs/tables/inspire_guardrail_report.csv,public_output,128
outputs/tables/inspire_resource_burden.csv,public_output,1227
outputs/tables/inspire_resource_scenarios.csv,public_output,1227
outputs/tables/linkage_gate_report.csv,public_output,467
outputs/tables/main_table2_clean.csv,public_output,1095
outputs/tables/metric_definition_dictionary.csv,public_output,1969
outputs/tables/missed_severe_episodes.csv,public_output,2826
outputs/tables/mover_gate_audit.csv,public_output,467
outputs/tables/nibp_bland_altman_by_stratum.csv,public_output,776
outputs/tables/nibp_bland_altman_summary.csv,public_output,185
outputs/tables/nibp_collapse_flow.csv,public_output,201
outputs/tables/nibp_dedup_outcome_sensitivity.csv,public_output,780
outputs/tables/nibp_dedup_sensitivity.csv,public_output,719
outputs/tables/nibp_dedup_sensitivity_grid.csv,public_output,719
outputs/tables/nibp_display_interval_distribution.csv,public_output,154
outputs/tables/nibp_display_retention_audit.csv,public_output,201
outputs/tables/nibp_display_validity_horizon_sensitivity.csv,public_output,6168
outputs/tables/nibp_episode_detection.csv,public_output,843
outputs/tables/nibp_event_audit.csv,public_output,201
outputs/tables/nibp_event_detection.csv,public_output,1384
outputs/tables/nibp_event_detection_metrics.csv,public_output,381
outputs/tables/nibp_horizon_sensitivity.csv,public_output,6103
outputs/tables/nibp_low_map_strata_bias.csv,public_output,776
outputs/tables/nibp_mechanism_bootstrap.csv,public_output,1454
outputs/tables/nibp_mechanism_decomposition.csv,public_output,2053
outputs/tables/nibp_metric_dictionary.csv,public_output,1047
outputs/tables/nibp_pair_events_per_case_distribution.csv,public_output,137
outputs/tables/nibp_pairing_sensitivity.csv,public_output,357
outputs/tables/nibp_pairing_sensitivity_grid.csv,public_output,357
outputs/tables/nibp_subset_flow.csv,public_output,665
outputs/tables/offset_variability.csv,public_output,2304
outputs/tables/selective_continuous_frontier.csv,public_output,484
outputs/tables/shared_covariate_dictionary.csv,public_output,139
outputs/tables/smd_table.csv,public_output,328
outputs/tables/strategy_decomposition.csv,public_output,8233
outputs/tables/strategy_display_series_audit.csv,public_output,9740
outputs/tables/strategy_efficiency_frontier.csv,public_output,3907
outputs/tables/strategy_reporting_values.csv,public_output,1354
outputs/tables/supp_data_roles.csv,public_output,490
outputs/tables/supp_nibp_detection_all_thresholds.csv,public_output,1954
outputs/tables/supp_nibp_subset_characteristics.csv,public_output,3395
outputs/tables/supplement_crossref_audit.csv,public_output,120
outputs/tables/table1_cohort_characteristics.csv,public_output,4206
outputs/tables/table1_data_roles.csv,public_output,490
outputs/tables/table1_data_sources_roles_cohort.csv,public_output,490
outputs/tables/table2_bidirectional_estimates.csv,public_output,1095
outputs/tables/table2_frequency.csv,public_output,5278
outputs/tables/table2_frequency_decomposition.csv,public_output,5278
outputs/tables/table3_actual_nibp_timing_cuff_decomposition.csv,public_output,2053
outputs/tables/table3_nibp_mechanisms.csv,public_output,2035
outputs/tables/table4_strategy_efficiency_frontier.csv,public_output,2382
outputs/tables/table4_strategy_frontier.csv,public_output,2382
outputs/tables/target_population_table.csv,public_output,86
outputs/tables/time_window_sensitivity_summary.csv,public_output,196
outputs/tables/transportability_smd.csv,public_output,530
outputs/tables/vitaldb_weighted_hdr_odr.csv,public_output,422
outputs/tables/waveform_coverage_flow.csv,public_output,1209
outputs/tables/waveform_sensitivity_hdr_odr.csv,public_output,2343
outputs/tables/waveform_sensitivity_hdr_odr_clean.csv,public_output,2834
outputs/tables/waveform_sensitivity_row_audit.csv,public_output,366
pytest.ini,code,110
release_qc_report.md,code,1790
requirements.txt,code,87
scripts/00_validate_config.py,code,134
scripts/01_build_vitaldb_manifest.py,code,148
scripts/02_preprocess_vitaldb_artmap.py,code,154
scripts/03_emulate_frequency_decomposition.py,code,166
scripts/04_build_nibp_display_events.py,code,154
scripts/05_pair_nibp_with_artmap.py,code,146
scripts/06_decompose_nibp_timing_vs_cuff.py,code,162
scripts/07_strategy_frontier.py,code,138
scripts/08_inspire_transportability.py,code,152
scripts/09_mover_gate_optional.py,code,142
scripts/10_make_tables.py,code,126
scripts/11_make_figures.py,code,128
scripts/12_make_manuscript_numbers.py,code,150
scripts/13_build_workbook.py,code,132
scripts/14_make_manuscript_inputs.py,code,147
scripts/15_finalize_release.py,code,135
scripts/_common.py,code,437
src/ioh/__init__.py,code,46
src/ioh/estimands/__init__.py,code,72
src/ioh/estimands/decomposition.py,code,4763
src/ioh/estimands/episodes.py,code,2316
src/ioh/io/__init__.py,code,50
src/ioh/io/inspire_loader.py,code,543
src/ioh/pipeline.py,code,125305
src/ioh/qc/__init__.py,code,32
src/ioh/qc/nibp_qc.py,code,2903
src/ioh/reporting/__init__.py,code,49
src/ioh/reporting/language.py,code,792
src/ioh/reporting/manifest.py,code,3213
src/ioh/stats/__init__.py,code,28
src/ioh/stats/bootstrap.py,code,2223
tests/test_bootstrap_cluster.py,test,546
tests/test_decomposition.py,test,1120
tests/test_episode_detection.py,test,1107
tests/test_inspire_guardrail.py,test,415
tests/test_nibp_event_collapse.py,test,1005
tests/test_reproducibility_manifest.py,test,2849
tests/test_stop_gate_rules.py,test,667
tests/test_strategy_display_series.py,test,2184
tests/test_waveform_qc.py,test,1086
tests/test_waveform_sensitivity.py,test,749
